0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
2: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 1 | swap_count - 1 | score: 1
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0

Total SWAPs: 19
Swap at gate: 2 | Physical qubits swapped: A G
Swap at gate: 4 | Physical qubits swapped: A G
Swap at gate: 5 | Physical qubits swapped: A G
Swap at gate: 8 | Physical qubits swapped: E F
Swap at gate: 9 | Physical qubits swapped: E F
Swap at gate: 11 | Physical qubits swapped: E F
Swap at gate: 12 | Physical qubits swapped: E F
Swap at gate: 15 | Physical qubits swapped: C D
Swap at gate: 16 | Physical qubits swapped: C D
Swap at gate: 18 | Physical qubits swapped: C D
Swap at gate: 19 | Physical qubits swapped: C D
Swap at gate: 22 | Physical qubits swapped: E F
Swap at gate: 23 | Physical qubits swapped: E F
Swap at gate: 25 | Physical qubits swapped: E F
Swap at gate: 26 | Physical qubits swapped: E F
Swap at gate: 29 | Physical qubits swapped: A G
Swap at gate: 30 | Physical qubits swapped: A G
Swap at gate: 32 | Physical qubits swapped: A G
Swap at gate: 33 | Physical qubits swapped: A G
gate index 0
size 35
DEPTH: 46 | VOL.: 125 | 2Q GATE COUNT: 92

found mapping with 1 mappings using 7 nodes.

found sets: 
aF bA cG dD eE fB gC 

live nodes = 793   dead nodes = 708
Total mappings: 1
pathsums original network: 
2 
4 
6 
8 
10 
12 
14 
pathsums mapped network: 
6 
12 
14 
8 
10 
2 
4 
Total time =    2.13 secs
Time for map search =    2.12 secs
